			357	197
			357	198
			357	199
			357	200
			357	201
			357	202
			358	203
			358	204
			358	205
			358	206
			358	207
			358	208
			358	209
			358	210
			358	211
			358	212
			358	213
			358	214
			358	215
			358	216
			358	217
			358	218
			358	219
			358	220
			358	221
			358	222
			358	223
			358	224
			358	225
			358	226
			358	227
			358	228
			358	229
			359	230
			359	231
			360	231
			360	232
			361	232
			361	233
			362	234
			363	235
			364	236
			365	237
			365	238
			366	239
			367	240
			368	241
			368	242
			369	243
			370	244
			370	245
			371	246
			372	247
			373	248
			374	249
			374	250
			375	251
			375	252
			376	253
			377	254
			377	255
			378	256
			378	257
			379	257
			379	258
			380	259
			380	260
			381	261
			382	262
			382	263
			383	264
			383	265
			384	266
			384	267
			385	268
			385	269
			386	270
			386	271
			386	272
			387	273
			387	274
			388	275
			388	276
			389	276
			389	277
			389	278
			390	279
			390	280
			390	281
			391	282
			391	283
			392	284
			392	285
			392	286
			393	287
			393	288
			393	289
			393	290
			394	291
			394	292
			394	293
			395	294
			395	295
			395	296
			395	297
			395	298
			396	298
			396	299
			396	300
			396	301
			397	302
			397	303
			397	304
			397	305
			397	306
			397	307
			397	308
			398	309
			398	310
			398	311
			398	312
			398	313
			398	314
			398	315
			398	316
			398	317
			398	318
			398	319
			398	320
			398	321
			398	322
			398	323
			398	324
			398	325
			398	326
			398	327
			398	328
			398	329
			398	330
			398	331
			398	332
			398	333
			398	334
			398	335
			398	336
			398	337
			397	338
			397	339
			397	340
			397	341
			397	342
			397	343
			397	344
			396	345
			396	346
			396	347
			396	348
			395	349
			395	350
			395	351
			395	352
			394	353
			394	354
			394	355
			394	356
			393	357
			393	358
			393	359
			392	360
			392	361
			392	362
			391	363
			391	364
			391	365
			390	366
			390	367
			389	368
			389	369
			389	370
			388	371
			388	372
			387	373
			387	374
			386	375
			386	376
			387	376
			387	377
			388	377
			389	377
			390	378
			391	379
			392	379
			393	380
			394	381
			395	382
			396	382
			397	383
			398	384
			399	384
			400	385
			400	386
			401	387
			402	388
			403	389
			404	390
			404	391
			405	392
			405	393
			406	394
			406	395
			406	396
			407	397
			407	398
			407	399
			407	400
			407	401
			407	402
			408	403
			408	404
			408	405
			408	406
			407	407
			407	408
			407	409
			407	410
			407	411
			407	412
			406	413
			406	414
			406	415
			406	416
			405	417
			405	418
			405	419
			404	420
			404	421
			403	422
			403	423
			403	424
			402	424
			402	425
			402	426
			401	427
			401	428
			400	429
			399	430
			399	431
			398	432
			397	433
			397	434
			396	435
			396	436
			395	437
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=585 ncol=2 as.numeric=TRUE >
			254	32
			255	32
			256	32
			257	32
			258	32
			259	32
			260	32
			261	32
			262	32
			263	32
			264	32
			265	32
			266	32
			267	32
			268	32
			269	33
			270	33
			271	33
			272	33
			273	33
			274	33
			275	33
			276	33
			277	33
			278	33
			279	33
			280	34
			281	34
			282	34
			283	34
			284	34
			285	34
			286	34
			287	34
			288	35
			289	35
			290	35
			291	35
			292	35
			293	35
			294	36
			295	36
			296	36
			297	36
			298	36
			299	37
			300	37
			301	37
			302	37
			303	37
			304	38
			305	38
			306	38
			307	38
			308	38
			309	39
			310	39
			311	39
			312	39
			312	40
			313	40
			314	40
			315	40
			316	41
			317	41
			318	41
			319	41
			319	42
			320	42
			321	42
			322	42
			322	43
			323	43
			324	43
			325	43
			326	44
			327	44
			328	45
			329	45
			330	45
			331	46
			332	46
			333	47
			334	47
			335	47
			336	48
			337	48
			338	49
			339	49
			340	49
			341	50
			342	50
			343	51
			344	51
			345	51
			346	52
			347	52
			347	53
			348	53
			349	54
			350	54
			351	55
			352	55
			353	55
			354	56
			355	57
			356	57
			357	58
			358	59
			359	59
			360	60
			361	60
			362	61
			363	61
			364	62
			365	63
			366	63
			367	64
			368	64
			369	65
			370	66
			371	67
			372	67
			373	68
			374	68
			375	69
			375	70
			376	70
			377	71
			378	71
			379	72
			380	73
			381	74
			382	75
			383	75
			384	76
			385	77
			386	78
			387	79
			388	79
			389	80
			390	81
			391	82
			392	83
			393	84
			394	84
			395	85
			396	86
			396	87
			397	88
			398	89
			399	90
			400	91
			401	92
			402	92
			403	93
			404	94
			405	95
			406	96
			406	97
			407	98
			408	99
			409	100
			410	101
			411	102
			412	103
			413	104
			413	105
			414	106
			415	107
			415	108
			416	109
			416	110
			416	111
			416	112
			417	113
			417	114
			417	115
			417	116
			417	117
			417	118
			417	119
			417	120
			417	121
			417	122
			417	123
			417	124
			417	125
			417	126
			417	127
			417	128
			417	129
			417	130
			416	131
			416	132
			416	133
			416	134
			416	135
			416	136
			415	137
			415	138
			415	139
			415	140
			414	141
			414	142
			414	143
			414	144
			413	144
			413	145
			413	146
			413	147
			412	148
			412	149
			412	150
			411	151
			411	152
			411	153
			410	154
			410	155
			409	156
			409	157
			409	158
			408	159
			408	160
			408	161
			407	162
			407	163
			406	164
			406	165
			406	166
			405	166
			405	167
			405	168
			404	169
			404	170
			403	171
			403	172
			402	173
			402	174
			401	175
			401	176
			400	177
			400	178
			399	179
			399	180
			398	181
			398	182
			397	183
			397	184
			396	185
			396	186
			395	187
			395	188
			394	189
			394	190
			393	191
			392	192
			392	193
			391	194
			391	195
			390	196
			390	197
			389	198
			389	199
			388	200
			388	201
			388	202
			387	203
			387	204
			387	205
			387	206
			386	207
			386	208
			386	209
			386	210
			386	211
			386	212
			386	213
			385	213
			385	214
			385	215
			385	216
			385	217
			385	218
			385	219
			385	220
			385	221
			385	222
			385	223
			385	224
			386	225
			386	226
			386	227
			386	228
			386	229
			386	230
			386	231
			387	232
			387	233
			387	234
			387	235
			387	236
			388	237
			388	238
			389	239
			390	239
			391	240
			392	241
			393	241
			393	242
			394	242
			395	243
			396	243
			396	244
			397	244
			398	245
			399	245
			399	246
			400	246
			401	247
			402	248
			403	249
			404	250
			405	250
			406	251
			407	252
			408	252
			408	253
			409	254
			410	254
			411	255
			412	256
			413	257
			414	258
			415	258
			416	259
			416	260
			417	261
			418	261
			419	262
			420	263
			420	264
			421	265
			422	265
			423	266
			423	267
			424	268
			425	268
			425	269
			426	270
			427	271
			428	272
			428	273
			429	274
			430	275
			430	276
			431	277
			432	278
			433	279
			434	280
			434	281
			434	282
			435	282
			435	283
			435	284
			436	284
			436	285
			436	286
			437	286
			437	287
			437	288
			438	288
			438	289
			438	290
			439	291
			439	292
			439	293
			440	294
			440	295
			440	296
			440	297
			441	298
			441	299
			441	300
			441	301
			441	302
			441	303
			441	304
			441	305
			441	306
			441	307
			441	308
			441	309
			441	310
			441	311
			441	312
			441	313
			440	314
			440	315
			440	316
			440	317
			439	318
			439	319
			439	320
			438	321
			438	322
			438	323
			437	324
			437	325
			436	325
			436	326
			435	327
			435	328
			434	329
			434	330
			433	331
			433	332
			432	333
			431	334
			431	335
			430	336
			429	337
			428	337
			428	338
			427	339
			426	340
			425	341
			424	342
			424	343
			423	344
			422	345
			421	346
			420	347
			419	347
			418	348
			417	349
			416	350
			415	351
			414	352
			413	353
			412	353
			412	354
			411	354
			410	355
			409	355
			409	356
			408	356
			407	357
			407	358
			408	359
			408	360
			409	361
			409	362
			409	363
			410	364
			410	365
			411	366
			412	367
			412	368
			413	369
			413	370
			414	371
			415	372
			415	373
			416	374
			417	375
			417	376
			418	377
			419	378
			420	379
			421	380
			422	380
			422	381
			423	382
			424	383
			425	384
			426	384
			427	385
			428	386
			429	387
			430	387
			431	388
			432	389
			433	389
			434	390
			435	391
			436	391
			437	391
			438	392
			439	392
			440	393
			441	393
			442	394
			443	394
			444	394
			445	395
			446	395
			447	396
			448	396
			449	396
			449	397
			450	397
			451	397
			452	397
			453	398
			454	398
			455	399
			456	399
			457	400
			458	400
			459	400
			460	401
			461	401
			462	401
			463	402
			464	402
			465	403
			466	403
			467	403
			468	404
			469	404
			470	404
			471	405
			472	405
			473	405
			474	406
			475	406
			476	406
			477	407
			478	407
			479	408
			480	408
			481	409
			482	409
			483	409
			483	410
			484	410
			485	411
			486	411
			487	412
			488	412
			488	413
			489	413
			490	414
			491	414
			492	415
			493	416
			494	416
			495	417
			496	418
			497	418
			498	419
			498	420
			499	420
			500	421
			501	422
			502	423
			503	424
			504	425
			505	426
			506	427
			507	428
			508	429
			509	430
			509	431
			510	432
			511	433
			511	434
			512	434
			512	435
			513	436
			514	437
			514	438
			515	439
			515	440
			516	441
			517	442
			517	443
			518	444
			518	445
			518	446
			519	446
			519	447
			519	448
			520	449
		</suture>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=392 ncol=2 as.numeric=TRUE >
			3.01477261622691	-1.29204540695439
			3.02641266493821	-1.29204540695439
			3.03805271364951	-1.29204540695439
			3.04969276236081	-1.29204540695439
			3.06133281107211	-1.29204540695439
			3.07297285978341	-1.29204540695439
			3.08461290849472	-1.29204540695439
			3.09625295720602	-1.29204540695439
			3.10789300591732	-1.29204540695439
			3.11953305462862	-1.29204540695439
			3.13117310333992	-1.29204540695439
			3.14281315205122	-1.29204540695439
			3.15445320076252	-1.29204540695439
			3.16609324947382	-1.29204540695439
			3.17773329818512	-1.29204540695439
			3.18937334689642	-1.29204540695439
			3.20101339560772	-1.29204540695439
			3.21265344431902	-1.29204540695439
			3.22429349303033	-1.29204540695439
			3.23593354174163	-1.29204540695439
			3.24757359045293	-1.30368545566569
			3.25921363916423	-1.30368545566569
			3.27085368787553	-1.30368545566569
			3.28249373658683	-1.30368545566569
			3.29413378529813	-1.30368545566569
			3.30577383400943	-1.30368545566569
			3.31741388272073	-1.30368545566569
			3.32905393143203	-1.30368545566569
			3.34069398014333	-1.30368545566569
			3.35233402885463	-1.31532550437699
			3.36397407756594	-1.31532550437699
			3.37561412627724	-1.31532550437699
			3.38725417498854	-1.31532550437699
			3.39889422369984	-1.32696555308829
			3.41053427241114	-1.32696555308829
			3.42217432112244	-1.32696555308829
			3.43381436983374	-1.32696555308829
			3.44545441854504	-1.32696555308829
			3.45709446725634	-1.33860560179959
			3.46873451596764	-1.33860560179959
			3.48037456467894	-1.33860560179959
			3.49201461339024	-1.35024565051089
			3.50365466210154	-1.35024565051089
			3.51529471081285	-1.35024565051089
			3.52693475952415	-1.3618856992222
			3.53857480823545	-1.3618856992222
			3.55021485694675	-1.3618856992222
			3.56185490565805	-1.3735257479335
			3.57349495436935	-1.3735257479335
			3.58513500308065	-1.3851657966448
			3.59677505179195	-1.3851657966448
			3.60841510050325	-1.3851657966448
			3.62005514921455	-1.3968058453561
			3.63169519792585	-1.3968058453561
			3.64333524663715	-1.4084458940674
			3.65497529534846	-1.4084458940674
			3.66661534405976	-1.4200859427787
			3.67825539277106	-1.4200859427787
			3.67825539277106	-1.43172599149
			3.68989544148236	-1.43172599149
			3.70153549019366	-1.4433660402013
			3.71317553890496	-1.4433660402013
			3.72481558761626	-1.4550060889126
			3.73645563632756	-1.4550060889126
			3.74809568503886	-1.4666461376239
			3.74809568503886	-1.4782861863352
			3.75973573375016	-1.4782861863352
			3.77137578246146	-1.4899262350465
			3.78301583117276	-1.4899262350465
			3.78301583117276	-1.5015662837578
			3.79465587988407	-1.51320633246911
			3.80629592859537	-1.51320633246911
			3.81793597730667	-1.52484638118041
			3.82957602601797	-1.52484638118041
			3.82957602601797	-1.53648642989171
			3.84121607472927	-1.54812647860301
			3.85285612344057	-1.55976652731431
			3.86449617215187	-1.57140657602561
			3.87613622086317	-1.58304662473691
			3.88777626957447	-1.59468667344821
			3.89941631828577	-1.60632672215951
			3.91105636699707	-1.61796677087081
			3.92269641570837	-1.62960681958211
			3.92269641570837	-1.64124686829341
			3.93433646441967	-1.65288691700472
			3.94597651313098	-1.66452696571602
			3.94597651313098	-1.67616701442732
			3.95761656184228	-1.68780706313862
			3.96925661055358	-1.69944711184992
			3.96925661055358	-1.71108716056122
			3.98089665926488	-1.72272720927252
			3.99253670797618	-1.73436725798382
			3.99253670797618	-1.74600730669512
			4.00417675668748	-1.75764735540642
			4.00417675668748	-1.76928740411772
			4.01581680539878	-1.78092745282902
			4.01581680539878	-1.79256750154033
			4.02745685411008	-1.80420755025163
			4.02745685411008	-1.81584759896293
			4.03909690282138	-1.82748764767423
			4.03909690282138	-1.83912769638553
			4.05073695153268	-1.85076774509683
			4.05073695153268	-1.86240779380813
			4.06237700024398	-1.87404784251943
			4.06237700024398	-1.88568789123073
			4.06237700024398	-1.89732793994203
			4.07401704895528	-1.90896798865333
			4.07401704895528	-1.92060803736463
			4.07401704895528	-1.93224808607594
			4.08565709766659	-1.94388813478724
			4.08565709766659	-1.95552818349854
			4.08565709766659	-1.96716823220984
			4.09729714637789	-1.97880828092114
			4.09729714637789	-1.99044832963244
			4.09729714637789	-2.00208837834374
			4.10893719508919	-2.01372842705504
			4.10893719508919	-2.02536847576634
			4.10893719508919	-2.03700852447764
			4.10893719508919	-2.04864857318894
			4.12057724380049	-2.06028862190024
			4.12057724380049	-2.07192867061154
			4.12057724380049	-2.08356871932285
			4.12057724380049	-2.09520876803415
			4.13221729251179	-2.10684881674545
			4.13221729251179	-2.11848886545675
			4.13221729251179	-2.13012891416805
			4.13221729251179	-2.14176896287935
			4.13221729251179	-2.15340901159065
			4.13221729251179	-2.16504906030195
			4.14385734122309	-2.17668910901325
			4.14385734122309	-2.18832915772455
			4.14385734122309	-2.19996920643585
			4.14385734122309	-2.21160925514715
			4.14385734122309	-2.22324930385846
			4.14385734122309	-2.23488935256976
			4.15549738993439	-2.24652940128106
			4.15549738993439	-2.25816944999236
			4.15549738993439	-2.26980949870366
			4.15549738993439	-2.28144954741496
			4.15549738993439	-2.29308959612626
			4.15549738993439	-2.30472964483756
			4.15549738993439	-2.31636969354886
			4.15549738993439	-2.32800974226016
			4.15549738993439	-2.33964979097146
			4.15549738993439	-2.35128983968276
			4.16713743864569	-2.36292988839407
			4.16713743864569	-2.37456993710537
			4.16713743864569	-2.38620998581667
			4.16713743864569	-2.39785003452797
			4.16713743864569	-2.40949008323927
			4.16713743864569	-2.42113013195057
			4.16713743864569	-2.43277018066187
			4.16713743864569	-2.44441022937317
			4.16713743864569	-2.45605027808447
			4.16713743864569	-2.46769032679577
			4.16713743864569	-2.47933037550707
			4.16713743864569	-2.49097042421837
			4.16713743864569	-2.50261047292967
			4.16713743864569	-2.51425052164098
			4.16713743864569	-2.52589057035228
			4.16713743864569	-2.53753061906358
			4.16713743864569	-2.54917066777488
			4.16713743864569	-2.56081071648618
			4.16713743864569	-2.57245076519748
			4.16713743864569	-2.58409081390878
			4.16713743864569	-2.59573086262008
			4.16713743864569	-2.60737091133138
			4.16713743864569	-2.61901096004268
			4.16713743864569	-2.63065100875398
			4.16713743864569	-2.64229105746528
			4.16713743864569	-2.65393110617659
			4.16713743864569	-2.66557115488789
			4.17877748735699	-2.67721120359919
			4.17877748735699	-2.68885125231049
			4.19041753606829	-2.68885125231049
			4.19041753606829	-2.70049130102179
			4.20205758477959	-2.70049130102179
			4.20205758477959	-2.71213134973309
			4.21369763349089	-2.72377139844439
			4.22533768220219	-2.73541144715569
			4.2369777309135	-2.74705149586699
			4.2486177796248	-2.75869154457829
			4.2486177796248	-2.77033159328959
			4.2602578283361	-2.78197164200089
			4.2718978770474	-2.7936116907122
			4.2835379257587	-2.8052517394235
			4.2835379257587	-2.8168917881348
			4.29517797447	-2.8285318368461
			4.3068180231813	-2.8401718855574
			4.3068180231813	-2.8518119342687
			4.3184580718926	-2.86345198298
			4.3300981206039	-2.8750920316913
			4.3417381693152	-2.8867320804026
			4.3533782180265	-2.8983721291139
			4.3533782180265	-2.9100121778252
			4.36501826673781	-2.9216522265365
			4.36501826673781	-2.9332922752478
			4.37665831544911	-2.94493232395911
			4.38829836416041	-2.95657237267041
			4.38829836416041	-2.96821242138171
			4.39993841287171	-2.97985247009301
			4.39993841287171	-2.99149251880431
			4.41157846158301	-2.99149251880431
			4.41157846158301	-3.00313256751561
			4.42321851029431	-3.01477261622691
			4.42321851029431	-3.02641266493821
			4.43485855900561	-3.03805271364951
			4.44649860771691	-3.04969276236081
			4.44649860771691	-3.06133281107211
			4.45813865642821	-3.07297285978341
			4.45813865642821	-3.08461290849472
			4.46977870513951	-3.09625295720602
			4.46977870513951	-3.10789300591732
			4.48141875385081	-3.11953305462862
			4.48141875385081	-3.13117310333992
			4.49305880256211	-3.14281315205122
			4.49305880256211	-3.15445320076252
			4.49305880256211	-3.16609324947382
			4.50469885127341	-3.17773329818512
			4.50469885127341	-3.18937334689642
			4.51633889998472	-3.20101339560772
			4.51633889998472	-3.21265344431902
			4.52797894869602	-3.21265344431902
			4.52797894869602	-3.22429349303033
			4.52797894869602	-3.23593354174163
			4.53961899740732	-3.24757359045293
			4.53961899740732	-3.25921363916423
			4.53961899740732	-3.27085368787553
			4.55125904611862	-3.28249373658683
			4.55125904611862	-3.29413378529813
			4.56289909482992	-3.30577383400943
			4.56289909482992	-3.31741388272073
			4.56289909482992	-3.32905393143203
			4.57453914354122	-3.34069398014333
			4.57453914354122	-3.35233402885463
			4.57453914354122	-3.36397407756594
			4.57453914354122	-3.37561412627724
			4.58617919225252	-3.38725417498854
			4.58617919225252	-3.39889422369984
			4.58617919225252	-3.41053427241114
			4.59781924096382	-3.42217432112244
			4.59781924096382	-3.43381436983374
			4.59781924096382	-3.44545441854504
			4.59781924096382	-3.45709446725634
			4.59781924096382	-3.46873451596764
			4.60945928967512	-3.46873451596764
			4.60945928967512	-3.48037456467894
			4.60945928967512	-3.49201461339024
			4.60945928967512	-3.50365466210154
			4.62109933838642	-3.51529471081285
			4.62109933838642	-3.52693475952415
			4.62109933838642	-3.53857480823545
			4.62109933838642	-3.55021485694675
			4.62109933838642	-3.56185490565805
			4.62109933838642	-3.57349495436935
			4.62109933838642	-3.58513500308065
			4.63273938709772	-3.59677505179195
			4.63273938709772	-3.60841510050325
			4.63273938709772	-3.62005514921455
			4.63273938709772	-3.63169519792585
			4.63273938709772	-3.64333524663715
			4.63273938709772	-3.65497529534846
			4.63273938709772	-3.66661534405976
			4.63273938709772	-3.67825539277106
			4.63273938709772	-3.68989544148236
			4.63273938709772	-3.70153549019366
			4.63273938709772	-3.71317553890496
			4.63273938709772	-3.72481558761626
			4.63273938709772	-3.73645563632756
			4.63273938709772	-3.74809568503886
			4.63273938709772	-3.75973573375016
			4.63273938709772	-3.77137578246146
			4.63273938709772	-3.78301583117276
			4.63273938709772	-3.79465587988407
			4.63273938709772	-3.80629592859537
			4.63273938709772	-3.81793597730667
			4.63273938709772	-3.82957602601797
			4.63273938709772	-3.84121607472927
			4.63273938709772	-3.85285612344057
			4.63273938709772	-3.86449617215187
			4.63273938709772	-3.87613622086317
			4.63273938709772	-3.88777626957447
			4.63273938709772	-3.89941631828577
			4.63273938709772	-3.91105636699707
			4.63273938709772	-3.92269641570837
			4.62109933838642	-3.93433646441967
			4.62109933838642	-3.94597651313098
			4.62109933838642	-3.95761656184228
			4.62109933838642	-3.96925661055358
			4.62109933838642	-3.98089665926488
			4.62109933838642	-3.99253670797618
			4.62109933838642	-4.00417675668748
			4.60945928967512	-4.01581680539878
			4.60945928967512	-4.02745685411008
			4.60945928967512	-4.03909690282138
			4.60945928967512	-4.05073695153268
			4.59781924096382	-4.06237700024398
			4.59781924096382	-4.07401704895528
			4.59781924096382	-4.08565709766659
			4.59781924096382	-4.09729714637789
			4.58617919225252	-4.10893719508919
			4.58617919225252	-4.12057724380049
			4.58617919225252	-4.13221729251179
			4.58617919225252	-4.14385734122309
			4.57453914354122	-4.15549738993439
			4.57453914354122	-4.16713743864569
			4.57453914354122	-4.17877748735699
			4.56289909482992	-4.19041753606829
			4.56289909482992	-4.20205758477959
			4.56289909482992	-4.21369763349089
			4.55125904611862	-4.22533768220219
			4.55125904611862	-4.2369777309135
			4.55125904611862	-4.2486177796248
			4.53961899740732	-4.2602578283361
			4.53961899740732	-4.2718978770474
			4.52797894869602	-4.2835379257587
			4.52797894869602	-4.29517797447
			4.52797894869602	-4.3068180231813
			4.51633889998472	-4.3184580718926
			4.51633889998472	-4.3300981206039
			4.50469885127341	-4.3417381693152
			4.50469885127341	-4.3533782180265
			4.49305880256211	-4.36501826673781
			4.49305880256211	-4.37665831544911
			4.50469885127341	-4.37665831544911
			4.50469885127341	-4.38829836416041
			4.51633889998472	-4.38829836416041
			4.52797894869602	-4.38829836416041
			4.53961899740732	-4.39993841287171
			4.55125904611862	-4.41157846158301
			4.56289909482992	-4.41157846158301
			4.57453914354122	-4.42321851029431
			4.58617919225252	-4.43485855900561
			4.59781924096382	-4.44649860771691
			4.60945928967512	-4.44649860771691
			4.62109933838642	-4.45813865642821
			4.63273938709772	-4.46977870513951
			4.64437943580902	-4.46977870513951
			4.65601948452033	-4.48141875385081
			4.65601948452033	-4.49305880256211
			4.66765953323163	-4.50469885127341
			4.67929958194293	-4.51633889998472
			4.69093963065423	-4.52797894869602
			4.70257967936553	-4.53961899740732
			4.70257967936553	-4.55125904611862
			4.71421972807683	-4.56289909482992
			4.71421972807683	-4.57453914354122
			4.72585977678813	-4.58617919225252
			4.72585977678813	-4.59781924096382
			4.72585977678813	-4.60945928967512
			4.73749982549943	-4.62109933838642
			4.73749982549943	-4.63273938709772
			4.73749982549943	-4.64437943580902
			4.73749982549943	-4.65601948452033
			4.73749982549943	-4.66765953323163
			4.73749982549943	-4.67929958194293
			4.74913987421073	-4.69093963065423
			4.74913987421073	-4.70257967936553
			4.74913987421073	-4.71421972807683
			4.74913987421073	-4.72585977678813
			4.73749982549943	-4.73749982549943
			4.73749982549943	-4.74913987421073
			4.73749982549943	-4.76077992292203
			4.73749982549943	-4.77241997163333
			4.73749982549943	-4.78406002034463
			4.73749982549943	-4.79570006905594
			4.72585977678813	-4.80734011776724
			4.72585977678813	-4.81898016647854
			4.72585977678813	-4.83062021518984
			4.72585977678813	-4.84226026390114
			4.71421972807683	-4.85390031261244
			4.71421972807683	-4.86554036132374
			4.71421972807683	-4.87718041003504
			4.70257967936553	-4.88882045874634
			4.70257967936553	-4.90046050745764
			4.69093963065423	-4.91210055616894
			4.69093963065423	-4.92374060488024
			4.69093963065423	-4.93538065359154
			4.67929958194293	-4.93538065359154
			4.67929958194293	-4.94702070230285
			4.67929958194293	-4.95866075101415
			4.66765953323163	-4.97030079972545
			4.66765953323163	-4.98194084843675
			4.65601948452033	-4.99358089714805
			4.64437943580902	-5.00522094585935
			4.64437943580902	-5.01686099457065
			4.63273938709772	-5.02850104328195
			4.62109933838642	-5.04014109199325
			4.62109933838642	-5.05178114070455
			4.60945928967512	-5.06342118941585
			4.60945928967512	-5.07506123812715
			4.59781924096382	-5.08670128683846
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=585 ncol=2 as.numeric=TRUE >
			2.95657237267041	-0.372481558761626
			2.96821242138171	-0.372481558761626
			2.97985247009301	-0.372481558761626
			2.99149251880431	-0.372481558761626
			3.00313256751561	-0.372481558761626
			3.01477261622691	-0.372481558761626
			3.02641266493821	-0.372481558761626
			3.03805271364951	-0.372481558761626
			3.04969276236081	-0.372481558761626
			3.06133281107211	-0.372481558761626
			3.07297285978341	-0.372481558761626
			3.08461290849472	-0.372481558761626
			3.09625295720602	-0.372481558761626
			3.10789300591732	-0.372481558761626
			3.11953305462862	-0.372481558761626
			3.13117310333992	-0.384121607472927
			3.14281315205122	-0.384121607472927
			3.15445320076252	-0.384121607472927
			3.16609324947382	-0.384121607472927
			3.17773329818512	-0.384121607472927
			3.18937334689642	-0.384121607472927
			3.20101339560772	-0.384121607472927
			3.21265344431902	-0.384121607472927
			3.22429349303033	-0.384121607472927
			3.23593354174163	-0.384121607472927
			3.24757359045293	-0.384121607472927
			3.25921363916423	-0.395761656184228
			3.27085368787553	-0.395761656184228
			3.28249373658683	-0.395761656184228
			3.29413378529813	-0.395761656184228
			3.30577383400943	-0.395761656184228
			3.31741388272073	-0.395761656184228
			3.32905393143203	-0.395761656184228
			3.34069398014333	-0.395761656184228
			3.35233402885463	-0.407401704895528
			3.36397407756594	-0.407401704895528
			3.37561412627724	-0.407401704895528
			3.38725417498854	-0.407401704895528
			3.39889422369984	-0.407401704895528
			3.41053427241114	-0.407401704895528
			3.42217432112244	-0.419041753606829
			3.43381436983374	-0.419041753606829
			3.44545441854504	-0.419041753606829
			3.45709446725634	-0.419041753606829
			3.46873451596764	-0.419041753606829
			3.48037456467894	-0.43068180231813
			3.49201461339024	-0.43068180231813
			3.50365466210154	-0.43068180231813
